""	"Abiotrophia"	"Acetanaerobacterium"	"Acetatifactor"	"Acetitomaculum"	"Acetivibrio"	"Achromobacter"	"Acidaminococcus"	"Acinetobacter"	"Actinomyces"	"Aerococcus"	"Aeromonas"	"Aestuariispira"	"Akkermansia"	"Alistipes"	"Allisonella"	"Allobaculum"	"Alloprevotella"	"Alloscardovia"	"Anaerobiospirillum"	"Anaerococcus"	"Anaerofilum"	"Anaerofustis"	"Anaeroglobus"	"Anaerophaga"	"Anaerosporobacter"	"Anaerostipes"	"Anaerotruncus"	"Anaerovorax"	"Anoxybacillus"	"Aquabacterium"	"Arcanobacterium"	"Asticcacaulis"	"Atopobium"	"Azospira"	"Bacillus"	"Bacteroides"	"Barnesiella"	"Bifidobacterium"	"Bilophila"	"Blautia"	"Brachyspira"	"Brevibacterium"	"Bulleidia"	"Butyricicoccus"	"Butyricimonas"	"Butyrivibrio"	"Campylobacter"	"Cardiobacterium"	"Carnobacterium"	"Catabacter"	"Catenibacterium"	"Cellulosilyticum"	"Centipeda"	"Cerasicoccus"	"Cetobacterium"	"Christensenella"	"Citrobacter"	"Cloacibacillus"	"Cloacibacterium"	"Clostridium_III"	"Clostridium_IV"	"Clostridium_XI"	"Clostridium_XVIII"	"Clostridium_XlVa"	"Clostridium_XlVb"	"Clostridium_sensu_stricto"	"Collinsella"	"Comamonas"	"Coprobacillus"	"Coprobacter"	"Coprococcus"	"Coriobacterium"	"Corynebacterium"	"Cronobacter"	"Cryptobacterium"	"Desulfovibrio"	"Dialister"	"Dolosigranulum"	"Dorea"	"Dysgonomonas"	"Eggerthella"	"Eggerthia"	"Eisenbergiella"	"Elusimicrobium"	"Enhydrobacter"	"Enterobacter"	"Enterococcus"	"Enterorhabdus"	"EscherichiaShigella"	"Eubacterium"	"Ezakiella"	"Facklamia"	"Faecalibacterium"	"Faecalicoccus"	"Faecalitalea"	"Finegoldia"	"Flavonifractor"	"Fretibacterium"	"Fructobacillus"	"Fusicatenibacter"	"Fusobacterium"	"Gardnerella"	"Gemella"	"Gemmiger"	"Gordonibacter"	"Granulicatella"	"Haemophilus"	"Hafnia"	"Helicobacter"	"Herbaspirillum"	"Hespellia"	"Holdemanella"	"Holdemania"	"Howardella"	"Hungatella"	"Hydrogenoanaerobacterium"	"Intestinibacter"	"Intestinimonas"	"Jeotgalicoccus"	"Jonquetella"	"Kingella"	"Lachnoanaerobaculum"	"Lactobacillus"	"Lactococcus"	"Lactonifactor"	"Leptotrichia"	"Leuconostoc"	"Lysinibacillus"	"Mannheimia"	"Massilia"	"Megamonas"	"Megasphaera"	"Methanobrevibacter"	"Methanomassiliicoccus"	"Methanosphaera"	"Mitsuokella"	"Mobiluncus"	"Mogibacterium"	"Morganella"	"Moryella"	"Mucispirillum"	"Murimonas"	"Negativicoccus"	"Neisseria"	"Novosphingobium"	"Odoribacter"	"Oligosphaera"	"Olsenella"	"Oribacterium"	"Oscillibacter"	"Oxalobacter"	"Parabacteroides"	"Paraeggerthella"	"Paraprevotella"	"Parasutterella"	"Parvimonas"	"Pediococcus"	"Pelomonas"	"Peptococcus"	"Peptoniphilus"	"Peptostreptococcus"	"Phascolarctobacterium"	"Phenylobacterium"	"Phocaeicola"	"Porphyrobacter"	"Porphyromonas"	"Prevotella"	"Propionispira"	"Proteus"	"Providencia"	"Pseudobutyrivibrio"	"Pseudoflavonifractor"	"Pseudomonas"	"Pseudoramibacter"	"Pseudoscardovia"	"Pyramidobacter"	"Rhizobium"	"Rhodococcus"	"Rikenella"	"Robinsoniella"	"Romboutsia"	"Roseburia"	"Rothia"	"Ruminococcus"	"Ruminococcus2"	"Saccharibacteria_genera_incertae_sedis"	"Salmonella"	"Scardovia"	"Selenomonas"	"Senegalimassilia"	"Serratia"	"Shuttleworthia"	"Slackia"	"Snodgrassella"	"Solobacterium"	"Sphaerochaeta"	"Sphingomonas"	"Sporobacter"	"Staphylococcus"	"Stomatobaculum"	"Streptobacillus"	"Streptococcus"	"Streptophyta"	"Subdoligranulum"	"Succinatimonas"	"Succiniclasticum"	"Succinivibrio"	"Sutterella"	"Syntrophomonas"	"Tepidiphilus"	"Terrisporobacter"	"Treponema"	"Tumebacillus"	"Turicibacter"	"Ureaplasma"	"Vagococcus"	"Varibaculum"	"Veillonella"	"Victivallis"	"Weissella"	"Yersinia"	"unclassified_Acanthopleuribacteraceae"	"unclassified_Acetobacteraceae"	"unclassified_Acidaminococcaceae"	"unclassified_Actinomycetaceae"	"unclassified_Aerococcaceae"	"unclassified_Alcaligenaceae"	"unclassified_Alteromonadales"	"unclassified_Anaerolineaceae"	"unclassified_Anaeroplasmataceae"	"unclassified_Anaplasmataceae"	"unclassified_Anoxybacter"	"unclassified_Aquificaceae"	"unclassified_Bacillaceae"	"unclassified_Bacillales"	"unclassified_Bacteriovoracaceae"	"unclassified_Bacteroidaceae"	"unclassified_Bacteroidales"	"unclassified_Bdellovibrionaceae"	"unclassified_Beijerinckiaceae"	"unclassified_Beutenbergiaceae"	"unclassified_Bifidobacteriaceae"	"unclassified_Blastocatella"	"unclassified_Bogoriellaceae"	"unclassified_Bradymonadaceae"	"unclassified_Bradyrhizobiaceae"	"unclassified_Brevibacteriaceae"	"unclassified_Bryobacter"	"unclassified_Bryocella"	"unclassified_Burkholderiaceae"	"unclassified_Burkholderiales"	"unclassified_Caldisericaceae"	"unclassified_Candidatus"	"unclassified_Carnobacteriaceae"	"unclassified_Catabacteriaceae"	"unclassified_Cellulomonadaceae"	"unclassified_Chitinivibrionaceae"	"unclassified_Chitinophagaceae"	"unclassified_Chloroplast"	"unclassified_Christensenellaceae"	"unclassified_Chromatiaceae"	"unclassified_Chrysiogenaceae"	"unclassified_Clostridiaceae"	"unclassified_Clostridiales"	"unclassified_Comamonadaceae"	"unclassified_Coriobacteriaceae"	"unclassified_Corynebacteriaceae"	"unclassified_Cryomorphaceae"	"unclassified_Cryptosporangiaceae"	"unclassified_Cyclobacteriaceae"	"unclassified_Cytophagaceae"	"unclassified_Defluviitaleaceae"	"unclassified_Dehalococcoidaceae"	"unclassified_Deinococcaceae"	"unclassified_Dermatophilaceae"	"unclassified_Desulfobacteraceae"	"unclassified_Desulfobulbaceae"	"unclassified_Desulfohalobiaceae"	"unclassified_Desulfomicrobiaceae"	"unclassified_Desulfovibrionaceae"	"unclassified_Dietziaceae"	"unclassified_Echinimonas"	"unclassified_Ectothiorhodospiraceae"	"unclassified_Eilatimonas"	"unclassified_Elioraea"	"unclassified_Elusimicrobiaceae"	"unclassified_Enterobacteriaceae"	"unclassified_Enterococcaceae"	"unclassified_Erysipelotrichaceae"	"unclassified_Eubacteriaceae"	"unclassified_Ferroplasmaceae"	"unclassified_Ferrovaceae"	"unclassified_Flammeovirgaceae"	"unclassified_Flavobacteriaceae"	"unclassified_Fodinibius"	"unclassified_Fusobacteriaceae"	"unclassified_Geminicoccus"	"unclassified_Geobacteraceae"	"unclassified_Gracilibacteraceae"	"unclassified_Halanaerobiaceae"	"unclassified_Halobacteriaceae"	"unclassified_Halobacteroidaceae"	"unclassified_Haloferacaceae"	"unclassified_Halomonadaceae"	"unclassified_Haloplasmataceae"	"unclassified_Halothiobacillaceae"	"unclassified_Helicobacteraceae"	"unclassified_Heliobacteriaceae"	"unclassified_Hyphomonadaceae"	"unclassified_Ignavibacteriaceae"	"unclassified_Intrasporangiaceae"	"unclassified_Kiloniellaceae"	"unclassified_Kofleriaceae"	"unclassified_Lachnospiraceae"	"unclassified_Lactobacillaceae"	"unclassified_Leptospiraceae"	"unclassified_Leptotrichiaceae"	"unclassified_Leuconostocaceae"	"unclassified_Limisphaera"	"unclassified_Listeriaceae"	"unclassified_Luteivirga"	"unclassified_Marinicella"	"unclassified_Marinilabiliaceae"	"unclassified_Marinimicrobia"	"unclassified_Mariprofundaceae"	"unclassified_Methanobacteriaceae"	"unclassified_Methanomassiliicoccaceae"	"unclassified_Methanoregulaceae"	"unclassified_Methanosarcinaceae"	"unclassified_Methylococcaceae"	"unclassified_Methylocystaceae"	"unclassified_Microbacteriaceae"	"unclassified_Micrococcaceae"	"unclassified_Micromonosporaceae"	"unclassified_Mooreiaceae"	"unclassified_Moraxellaceae"	"unclassified_Mycoplasmataceae"	"unclassified_Nannocystaceae"	"unclassified_Natranaerobiaceae"	"unclassified_Natranaerovirga"	"unclassified_Nautiliaceae"	"unclassified_Neisseriaceae"	"unclassified_Nitrospiraceae"	"unclassified_Oceanospirillaceae"	"unclassified_Oleiphilaceae"	"unclassified_Oligoflexaceae"	"unclassified_Oligosphaeraceae"	"unclassified_Opitutaceae"	"unclassified_Orbaceae"	"unclassified_Oxalobacteraceae"	"unclassified_Pacearchaeota"	"unclassified_Paenibacillaceae"	"unclassified_Paludibaculum"	"unclassified_Parachlamydiaceae"	"unclassified_Pasteurellaceae"	"unclassified_Peptococcaceae"	"unclassified_Peptoniphilaceae"	"unclassified_Peptostreptococcaceae"	"unclassified_Petrotogaceae"	"unclassified_Planctomycetaceae"	"unclassified_Planococcaceae"	"unclassified_Porphyromonadaceae"	"unclassified_Prevotellaceae"	"unclassified_Prolixibacteraceae"	"unclassified_Proteinivoraceae"	"unclassified_Pseudobacteriovoracaceae"	"unclassified_Pseudomonadaceae"	"unclassified_Puniceicoccaceae"	"unclassified_Rhizobiaceae"	"unclassified_Rhodobacteraceae"	"unclassified_Rhodobiaceae"	"unclassified_Rhodocyclaceae"	"unclassified_Rhodospirillaceae"	"unclassified_Rhodothermaceae"	"unclassified_Rickettsiaceae"	"unclassified_Rikenellaceae"	"unclassified_Ruminococcaceae"	"unclassified_Saprospiraceae"	"unclassified_Simkaniaceae"	"unclassified_Sinobacteraceae"	"unclassified_Sneathiellaceae"	"unclassified_Sphingobacteriaceae"	"unclassified_Spirochaetaceae"	"unclassified_Sporolactobacillaceae"	"unclassified_Staphylococcaceae"	"unclassified_Streptococcaceae"	"unclassified_Subdivision5"	"unclassified_Succinivibrionaceae"	"unclassified_Sulfolobaceae"	"unclassified_Sutterellaceae"	"unclassified_Synergistaceae"	"unclassified_Syntrophaceae"	"unclassified_Syntrophobacteraceae"	"unclassified_Syntrophomonadaceae"	"unclassified_Syntrophorhabdaceae"	"unclassified_Terrimicrobium"	"unclassified_Thermoactinomycetaceae"	"unclassified_Thermoanaerobacteraceae"	"unclassified_Thermodesulfobacteriaceae"	"unclassified_Thermofilaceae"	"unclassified_Thermoplasmatales"	"unclassified_Thermotogaceae"	"unclassified_Thiotrichaceae"	"unclassified_Vallitalea"	"unclassified_Veillonellaceae"	"unclassified_Verrucomicrobiaceae"	"unclassified_Victivallaceae"	"unclassified_Vulgatibacteraceae"	"unclassified_Waddliaceae"	"unclassified_Woesearchaeota"	"unclassified_Xanthomonadaceae"
"DC11"	0	0	0	0	0	0	564	0	0	0	0	0	6	61	1	0	2	0	0	0	0	0	0	0	0	226	0	0	0	1	0	0	0	0	0	12037	13	14	94	1513	0	0	0	28	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	517	2	2	8	0	0	86	9	0	0	0	0	0	3	0	140	0	2	0	0	0	0	0	0	0	34	1	0	0	25	0	0	1	6	0	0	8	1918	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	13	1	0	0	0	0	5	0	0	0	0	0	0	0	0	17	3	0	1	0	0	0	0	0	0	0	0	0	0	27	0	1	0	0	0	448	0	3	600	0	0	0	0	1	0	342	0	0	0	0	37	0	0	0	0	2	0	0	0	1	0	0	0	0	8	40	0	9	51	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	12	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	11	0	0	0	0	0	7	0	0	0	0	0	0	4	0	124	2	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	0	6	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	61	0	22	3	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	9	2	1	0	0	0	0	0	0	0	0	9	0	1	0	55	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	1	0	0	0	0	0	24	0	0	0	0	1	0
"DC12"	0	0	0	0	0	0	9	0	3	0	0	0	15	243	0	0	4	0	0	0	0	1	0	0	0	166	0	0	0	0	0	0	0	0	0	7569	40	442	73	420	0	0	0	72	13	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	13	0	0	16	32	5	325	0	0	7	7	0	0	0	0	0	235	0	626	0	2	0	0	2	0	0	0	0	5	0	0	0	2546	1	0	0	11	0	0	133	12	0	2	3	0	0	0	0	0	0	0	1	0	0	0	0	4	14	0	0	0	0	16	0	0	0	0	0	0	0	2	1	5	0	0	0	0	0	0	0	0	0	0	0	0	22	0	1	0	108	0	446	0	9	25	0	0	0	1	0	0	4	0	0	0	0	34	0	0	0	0	1	0	0	0	0	0	0	0	0	52	3874	0	782	90	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	19	0	9	0	3	0	184	0	0	2	0	0	3	0	0	0	6	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	3	0	8	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	5	0	0	5	13	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	31	0	19	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1596	1	0	0	0	0	0	0	0	5	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	3	0	6	0	0	0	12	8	0	0	0	0	1	0	0	0	0	24	0	1	2	1052	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	1	0	0	0
"DC13"	0	0	0	0	0	0	2	0	0	0	0	0	2	8	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	3073	1	219	0	498	0	0	0	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	12	192	0	1	10	0	0	0	3	0	0	0	0	2	1	0	39	0	0	0	0	0	0	0	0	0	135	0	0	0	14	0	0	0	15	0	0	3	614	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	9	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	48	0	0	418	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	2	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	268	0	20	0	0	0	0	0	0	148	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1037	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	3	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	1	0
"DC14"	0	0	0	0	0	0	7	0	17	0	0	0	15	659	0	0	3	0	0	0	0	0	10	0	0	58	5	0	0	0	0	0	0	0	0	6357	13	670	4	1344	0	0	0	44	8	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	86	1158	76	3	121	0	0	1	6	0	2	0	0	3	59	0	67	7	25	0	0	0	0	0	0	0	138	0	0	0	51	0	0	1	2	0	0	29	1895	0	13	13	0	0	2	0	0	0	0	0	0	0	133	0	1	1	0	0	0	0	11	0	5	0	0	0	0	0	0	7	5	0	0	0	0	1	1	0	0	0	0	0	0	6	0	0	1	5	0	16	0	3	5	0	0	0	0	0	0	2	0	0	0	0	27	0	2	0	0	0	1	0	0	0	0	0	0	0	0	536	10	14	173	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	747	0	1	0	2	0	129	0	0	2	0	0	2	0	0	0	40	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	2	0	0	9	3	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	344	0	63	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1630	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	13	0	0	23	0	0	0	4	3	0	0	0	0	0	0	0	0	0	9	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0
"DC15"	0	1	0	0	0	0	47	0	0	0	0	0	50	180	0	0	7	0	0	0	0	0	0	1	0	570	1	0	0	0	0	0	0	0	0	9242	173	104	11	1999	0	0	0	54	22	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	32	0	4	35	76	5	24	1	0	4	431	0	1	0	0	0	8	0	66	0	0	0	1	1	0	0	0	0	0	0	0	0	1489	1	11	0	22	0	0	525	11	0	1	5	0	0	0	0	0	0	0	5	1	1	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	4	6	5	1	1	0	0	1	0	0	0	0	0	0	0	39	0	1	0	85	0	432	0	491	19	0	0	0	0	0	0	371	0	0	0	0	299	0	0	0	1	1	0	0	0	0	0	0	0	0	4	707	0	135	216	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	9	0	0	0	4	0	84	0	0	1	2	0	1	0	0	0	3	5	0	0	0	0	15	0	0	0	1	0	2	0	0	0	0	0	0	12	0	11	0	0	1	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	30	0	0	14	25	0	58	0	1	0	0	0	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	81	3	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2489	0	0	0	0	0	0	0	0	604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	4	0	0	1	0	1	0	22	47	1	0	0	0	3	0	1	0	1	21	0	0	6	2292	0	1	0	0	2	0	0	0	0	0	0	0	121	0	0	0	0	0	0	1	0	0	1	0	0	0	0	7	0	0	0	0	0	0
"DC16"	0	0	0	0	0	0	14	0	9	0	0	0	25	42	0	0	5	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	2	0	0	3052	14	4640	2	462	0	0	0	22	5	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	22	0	0	5	1	6	44	0	0	4	107	0	0	0	0	4	2	0	542	0	13	0	0	1	0	0	0	0	13	3	0	0	2131	0	0	1	0	0	0	466	13	0	1	95	0	1	0	0	0	0	0	2	0	1	0	0	5	1	0	0	0	0	2162	0	0	0	1	0	0	0	23	4	14	1	5	1	0	0	0	0	0	0	0	0	0	9	0	2	0	3	0	20	0	2	556	1	253	0	0	0	0	16	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	71	475	0	26	731	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	20	0	0	0	2	0	9	0	0	2	1	0	11	0	0	0	6	0	0	0	0	0	1	0	0	0	0	0	8	0	0	0	0	0	0	2	0	21	0	1	19	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	7	0	0	4	9	0	8	0	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	40	0	114	2	1	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	685	13	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	4	1	2	0	0	0	5	2	0	0	0	0	1	0	0	0	0	25	0	0	1	432	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	2	9	0	0	0	0	0	0
"DC17"	0	0	0	0	0	0	21	0	5	0	0	0	69	86	0	0	6	1	0	0	0	3	0	0	0	55	0	0	0	2	0	0	0	0	0	7981	33	125	19	1204	0	0	0	83	11	4	0	0	0	0	1	0	0	2	0	0	0	0	0	0	36	2	2	116	48	6	4	0	0	5	29	0	0	0	0	6	9	0	16	0	25	1	0	0	0	0	155	0	5	0	0	0	6242	42	0	0	16	0	0	16	15	0	2	7	0	1	0	0	0	0	0	9	3	2	3	0	7	65	0	0	0	0	120	0	0	0	0	0	0	0	1	3	14	0	2	0	0	5	0	0	0	0	0	0	0	153	0	0	0	200	0	44	0	13	262	1	2	0	0	0	0	7	0	0	0	0	84	0	0	0	0	10	0	0	0	0	0	0	0	0	124	3401	0	23	31	0	0	0	0	1	0	0	1	0	2	0	0	2	0	0	0	166	0	0	0	4	0	12	0	0	3	3	0	24	0	0	0	4	11	0	0	0	1	6	0	1	0	1	0	4	0	0	0	1	0	0	16	0	34	0	0	2	0	0	0	0	0	2	0	0	1	0	1	2	2	0	0	0	0	7	0	0	15	20	0	7	0	0	0	0	0	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	18	15	112	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2448	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	0	0	0	0	0	0	0	4	2	0	10	0	0	0	26	12	0	0	0	0	2	0	0	0	0	46	0	0	4	579	0	0	0	0	1	1	0	0	0	0	0	0	7	1	0	0	0	0	0	1	0	0	0	0	0	0	4	10	0	0	0	0	0	0
"DC18"	0	0	0	0	0	0	1	0	0	0	0	0	8	34	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4927	8	5	1	86	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	151	1	0	1	0	0	5	2	0	0	0	0	2	5	0	4	0	0	0	0	0	0	0	0	0	15	0	0	0	17	0	0	0	0	0	0	3	1891	0	0	3	0	0	0	0	0	0	0	3	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	526	0	7	303	0	0	0	2	0	0	1	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	3	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	27	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	7	0	0	1	41	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0
"DC19"	0	0	0	0	0	0	3655	0	0	0	0	0	39	57	0	0	223	0	1	0	0	0	0	0	0	98	0	0	0	0	0	0	1	0	0	782	19	813	10	88	0	0	0	3	6	7	0	0	0	0	1	0	0	2	0	0	0	0	0	0	3	155	1	5	3	6	18	0	0	0	13	0	0	0	0	2	80	0	124	0	0	0	0	3	0	0	2	0	7	0	0	0	54	0	0	0	1	0	0	9	258	0	0	3	0	0	0	0	0	0	0	3	0	0	1	0	4	1	0	0	0	0	63	0	0	0	0	0	0	0	179	8258	7	1	3	2	0	29	0	0	0	0	0	0	0	2	0	2	0	6	0	33	0	22	12	0	5	0	2	0	0	319	0	0	0	0	6043	0	0	0	0	0	0	0	0	0	0	0	0	0	2	143	1	12	8	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	34	2	0	0	9	0	422	0	0	2	3	0	0	0	0	0	21	5	0	0	0	1	88	0	1	0	3	0	4	0	0	0	0	0	0	7	1	31	0	0	12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	10	7	1	14	0	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	15	2	36	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	0	5	0	0	0	16	56	0	0	0	0	2	0	0	0	0	20	0	1	2	125	0	0	0	0	1	0	0	0	0	0	0	0	7	1	0	0	0	0	0	0	0	1	0	0	0	0	0	72	0	0	0	0	0	0
"DC20"	0	0	0	0	0	0	417	0	0	0	0	0	7	140	0	0	1	0	0	0	0	0	0	0	3	211	0	0	0	0	0	0	0	0	0	4205	161	258	15	384	0	0	0	125	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	2	33	10	4	29	0	0	7	134	0	0	0	0	2	769	0	785	0	0	0	0	0	0	0	0	0	7	0	0	0	3729	1	0	0	5	0	0	239	5	0	0	34	0	1	5	0	0	0	0	2	0	0	0	0	38	11	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	18	0	383	0	463	9	0	1	0	0	0	0	0	0	0	0	0	15	0	0	0	0	1	0	0	0	0	0	0	0	0	43	2590	0	555	130	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	4	0	350	0	0	0	0	0	2	0	0	0	3	0	2	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	3	1	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	4	0	0	6	4	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	248	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1240	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	24	0	0	0	0	0	0	10	6	0	0	0	0	0	0	0	0	0	8	0	1	1	1034	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0
